fecha,apertura,maximo,minimo,cierre,volumen,openint
"2013-06-05","4.69000","4.75","4.65","4.66000","503459","0"
"2013-06-06","4.66000","4.71","4.65","4.71000","671794","0"
"2013-06-07","4.74000","4.8","4.73","4.76000","653056","0"
"2013-06-10","4.76000","4.76","4.69","4.71000","410338","0"
"2013-06-11","4.70000","4.73","4.58","4.60000","1929185","0"
"2013-06-12","4.60000","4.62","4.44","4.50000","1093354","0"
"2013-06-13","4.50000","4.52","4.45","4.48000","1014108","0"
"2013-06-14","4.47000","4.5","4.42","4.44000","962847","0"
"2013-06-17","4.44000","4.45","4.15","4.19000","2007849","0"
"2013-06-18","4.19000","4.22","4.1","4.16000","3384549","0"
"2013-06-19","4.15000","4.25","4.13","4.18000","1993875","0"
"2013-06-24","4.05000","4.15","4.03","4.10000","1647924","0"
"2013-06-25","4.15000","4.15","4.03","4.05000","683780","0"
"2013-06-26","4.08000","4.08","3.93","3.94000","1336248","0"
"2013-06-27","3.95000","3.99","3.86","3.93000","1539571","0"
"2013-06-28","3.93000","4.06","3.87","4.00000","1283085","0"
"2013-07-01","4.00000","4.25","4","4.22000","1453879","0"
"2013-07-02","4.22000","4.23","4.07","4.12000","593060","0"
"2013-07-03","4.12000","4.26","4.1","4.26000","784961","0"
"2013-07-04","4.30000","4.38","4.27","4.34000","621870","0"
"2013-07-05","4.33000","4.37","4.31","4.32000","313530","0"
"2013-07-08","4.40000","4.44","4.37","4.38000","644872","0"
"2013-07-10","4.38000","4.42","4.28","4.39000","594883","0"
"2013-07-11","4.39000","4.48","4.38","4.43000","1303428","0"
"2013-07-12","4.46000","4.52","4.3","4.33000","1279166","0"
"2013-07-15","4.33000","4.5","4.33","4.43000","1127567","0"
"2013-07-16","4.45000","4.56","4.45","4.49000","1410915","0"
"2013-07-17","4.50000","4.59","4.49","4.49000","1173014","0"
"2013-07-18","4.49000","4.55","4.3","4.43000","835752","0"
"2013-07-19","4.36000","4.46","4.35","4.42000","940176","0"
"2013-07-22","4.40000","4.51","4.4","4.50000","595653","0"
"2013-07-23","4.53000","4.63","4.49","4.62000","1339961","0"
"2013-07-24","4.60000","4.73","4.56","4.70000","1361204","0"
"2013-07-25","4.68000","4.71","4.6","4.63000","602798","0"
"2013-07-26","4.59000","4.64","4.56","4.63000","562466","0"
"2013-07-29","4.63000","4.63","4.55","4.59000","344260","0"
"2013-07-30","4.59000","4.62","4.5","4.52000","596881","0"
"2013-07-31","4.51000","4.55","4.36","4.44000","631767","0"
"2013-08-01","4.49000","4.65","4.45","4.65000","1331820","0"
"2013-08-02","4.66000","4.74","4.58","4.62000","1476068","0"
"2013-08-05","4.62000","4.7","4.57","4.60000","1387266","0"
"2013-08-06","4.55000","4.65","4.55","4.60000","1248348","0"
"2013-08-07","4.62000","4.84","4.6","4.81000","2294444","0"
"2013-08-08","4.81000","4.86","4.76","4.83000","2103383","0"
"2013-08-09","4.83000","4.87","4.8","4.85000","2053207","0"
"2013-08-12","5.00000","5.05","4.9","5.03000","4508027","0"
"2013-08-13","5.10000","5.38","5.1","5.34000","6656619","0"
"2013-08-14","5.45000","5.79","5.45","5.78000","6245127","0"
"2013-08-15","5.73000","5.81","5.6","5.79000","4285990","0"
"2013-08-16","5.76000","5.82","5.61","5.65000","2657868","0"
"2013-08-20","5.70000","5.96","5.7","5.92000","2022896","0"
"2013-08-21","5.92000","6.05","5.91","5.95000","2810701","0"
"2013-08-22","5.95000","6.09","5.95","6.07000","2211621","0"
"2013-08-23","6.20000","6.3","5.88","5.88000","3109646","0"
"2013-08-26","5.82000","6","5.71","5.75000","3852441","0"
"2013-08-27","5.69000","5.75","5.57","5.69000","1990355","0"
"2013-08-28","5.70000","6.07","5.7","5.85000","2716179","0"
"2013-08-29","5.85000","5.93","5.74","5.87000","764368","0"
"2013-08-30","5.87000","5.99","5.85","5.93000","533727","0"
"2013-09-02","6.00000","6","5.88","5.89000","420044","0"
"2013-09-03","5.97000","6.12","5.97","6.10000","2459536","0"
"2013-09-04","6.12000","6.26","6.12","6.12000","1201185","0"
"2013-09-05","6.23000","6.4","6.2","6.40000","2422037","0"
"2013-09-06","6.36000","6.56","6.3","6.56000","1392369","0"
"2013-09-09","6.56000","7.15","6.56","7.15000","3180470","0"
"2013-09-10","7.21000","7.76","7.21","7.51000","6785292","0"
"2013-09-11","7.38000","7.65","7.27","7.59000","2901794","0"
"2013-09-12","7.58000","7.8","7.3","7.36000","2808951","0"
"2013-09-13","7.48000","7.62","7.38","7.57000","2220359","0"
"2013-09-16","7.71000","7.95","7.71","7.90000","1850919","0"
"2013-09-17","7.97000","8","7.73","7.73000","2282549","0"
"2013-09-18","7.76000","8.06","7.63","8.05000","1698393","0"
"2013-09-19","8.11000","8.2","8.07","8.15000","1654875","0"
"2013-09-20","8.23000","8.33","8.1","8.16000","3456691","0"
"2013-09-23","8.16000","8.84","8.16","8.60000","3821689","0"
"2013-09-24","8.72000","8.82","8.4","8.54000","2920126","0"
"2013-09-25","8.50000","8.58","8.46","8.55000","2734988","0"
"2013-09-26","8.55000","8.86","8.55","8.71000","1983001","0"
"2013-09-27","8.74000","8.85","8.5","8.54000","1433014","0"
"2013-09-30","8.44000","8.5","8.16","8.50000","4540388","0"
"2013-10-01","8.50000","8.72","8.5","8.65000","1375585","0"
"2013-10-02","8.70000","8.72","8.4","8.45000","1215306","0"
"2013-10-03","8.49000","8.5","8.17","8.47000","2092184","0"
"2013-10-04","8.43000","8.55","8.23","8.29000","1067091","0"
"2013-10-07","8.32000","8.57","8.32","8.51000","1254002","0"
"2013-10-08","8.55000","8.66","8.52","8.60000","954301","0"
"2013-10-09","8.60000","8.89","8.6","8.86000","1851497","0"
"2013-10-10","9.00000","9.45","9","9.44000","1893531","0"
"2013-10-11","9.56000","9.68","9.47","9.57000","2298806","0"
"2013-10-15","10.10000","10.2","9.7","9.72000","1927228","0"
"2013-10-16","9.82000","9.82","9.2","9.56000","3939132","0"
"2013-10-17","9.56000","9.68","9.47","9.66000","3768929","0"
"2013-10-18","9.75000","10.05","9.6","9.93000","3749146","0"
"2013-10-21","10.05000","10.9","10.05","10.55000","2611804","0"
"2013-10-22","10.70000","10.7","10.1","10.35000","3062982","0"
"2013-10-23","10.00000","10.2","9.85","9.90000","2146311","0"
"2013-10-24","9.88000","10.8","9.75","10.60000","1813497","0"
"2013-10-25","10.50000","10.6","9.95","10.10000","1176042","0"
"2013-10-28","10.30000","10.3","9.45","9.54000","1321548","0"
"2013-10-29","9.50000","9.5","8.59","8.65000","3637487","0"
"2013-10-30","8.65000","9.2","8.59","8.84000","1999364","0"
"2013-10-31","8.85000","9","8.5","8.83000","1329753","0"
"2013-11-01","8.83000","8.89","8.6","8.66000","811306","0"
"2013-11-04","8.73000","8.95","8.63","8.80000","747594","0"
"2013-11-05","8.89000","9.75","8.85","9.74000","1864418","0"
"2013-11-07","9.25000","9.73","9.05","9.15000","3467359","0"
"2013-11-08","9.15000","9.3","9","9.12000","2080062","0"
"2013-11-11","9.20000","9.49","8.95","9.35000","1386203","0"
"2013-11-12","9.35000","9.35","8.93","8.98000","1995371","0"
"2013-11-13","9.05000","9.11","8.84","9.03000","1337044","0"
"2013-11-14","9.11000","9.75","9.11","9.68000","2058309","0"
"2013-11-15","9.68000","10","9.68","9.96000","1715617","0"
"2013-11-18","10.05000","10.05","9.62","9.62000","1985785","0"
"2013-11-19","9.50000","9.5","8.8","8.90000","2167894","0"
"2013-11-20","9.25000","9.55","9.15","9.46000","2604401","0"
"2013-11-21","9.53000","9.6","9.31","9.40000","1042929","0"
"2013-11-22","9.49000","9.73","9.38","9.72000","683257","0"
"2013-11-26","10.10000","10.85","10.1","10.70000","4279280","0"
"2013-11-27","10.85000","10.95","10.5","10.65000","2188080","0"
"2013-11-28","10.65000","10.9","10.55","10.65000","838825","0"
"2013-11-29","10.60000","10.9","10.5","10.70000","1120084","0"
"2013-12-02","10.65000","10.7","10.25","10.45000","1499777","0"
"2013-12-03","10.40000","10.5","9.8","9.80000","2006459","0"
"2013-12-04","9.80000","10.05","9.65","9.97000","2311683","0"
"2013-12-05","10.00000","10.25","9.7","9.76000","1099675","0"
"2013-12-06","9.78000","9.9","9.73","9.75000","504284","0"
"2013-12-09","9.80000","10","9.64","9.64000","818351","0"
"2013-12-10","9.70000","9.7","9.4","9.48000","877072","0"
"2013-12-11","9.47000","9.6","9.35","9.43000","2901848","0"
"2013-12-12","9.40000","9.6","9.18","9.52000","2676679","0"
"2013-12-13","9.55000","9.7","9.3","9.48000","581510","0"
"2013-12-16","9.55000","9.75","9.5","9.70000","1329587","0"
"2013-12-17","9.77000","10.05","9.63","10.05000","2185087","0"
"2013-12-18","10.05000","10.15","9.8","9.87000","981367","0"
"2013-12-19","9.90000","9.94","9.5","9.50000","1437627","0"
"2013-12-20","9.50000","9.55","9.24","9.24000","1919695","0"
"2013-12-23","9.27000","9.45","9.1","9.40000","1071806","0"
"2013-12-26","9.40000","9.4","8.92","8.93000","756143","0"
"2013-12-27","8.95000","9.3","8.94","9.30000","810698","0"
"2013-12-30","9.35000","9.58","9.18","9.33000","547769","0"
"2014-01-02","9.33000","9.33","8.91","8.95000","547961","0"
"2014-01-03","9.10000","9.1","8.98","9.00000","447791","0"
"2014-01-06","9.00000","9.1","8.67","8.70000","601861","0"
"2014-01-07","8.71000","8.95","8.7","8.95000","753696","0"
"2014-01-08","9.05000","9.18","8.98","9.07000","723809","0"
"2014-01-09","9.10000","9.15","8.85","8.87000","394693","0"
"2014-01-10","9.00000","9.14","8.92","9.14000","481778","0"
"2014-01-13","9.20000","9.38","9.08","9.08000","440806","0"
"2014-01-14","9.08000","9.14","8.87","8.97000","591578","0"
"2014-01-15","9.10000","9.25","9","9.24000","1245795","0"
"2014-01-16","9.35000","9.45","9.25","9.45000","1121249","0"
"2014-01-17","9.55000","9.75","9.5","9.67000","676418","0"
"2014-01-20","9.67000","10.2","9.66","9.95000","650622","0"
"2014-01-21","10.00000","10.2","9.8","9.84000","1528211","0"
"2014-01-22","9.84000","9.91","9.65","9.90000","512672","0"
"2014-01-23","9.90000","10.05","9.2","9.34000","1765553","0"
"2014-01-24","9.29000","9.29","8.63","8.63000","2060721","0"
"2014-01-27","8.64000","9.46","8.3","9.45000","1839367","0"
"2014-01-28","9.45000","9.51","9.1","9.30000","748281","0"
"2014-01-29","9.20000","9.28","9.05","9.05000","571868","0"
"2014-01-30","9.05000","9.25","8.96","9.23000","381805","0"
"2014-01-31","9.23000","9.52","9.05","9.46000","1031937","0"
"2014-02-03","9.50000","9.65","9.12","9.20000","1225203","0"
"2014-02-04","9.23000","9.55","9.23","9.50000","1324104","0"
"2014-02-05","9.50000","9.55","9.12","9.12000","656265","0"
"2014-02-06","9.14000","9.25","9.06","9.13000","1164884","0"
"2014-02-07","9.15000","9.15","8.78","8.90000","1406766","0"
"2014-02-10","8.90000","8.9","8.56","8.65000","939146","0"
"2014-02-11","8.65000","9.1","8.52","9.00000","1042826","0"
"2014-02-12","9.14000","9.7","9.14","9.60000","3389665","0"
"2014-02-13","9.60000","9.84","9.4","9.81000","1375413","0"
"2014-02-14","10.00000","10.5","9.95","10.35000","2791333","0"
"2014-02-17","10.30000","10.5","10.15","10.50000","283175","0"
"2014-02-18","10.40000","10.7","10.15","10.35000","892480","0"
"2014-02-19","10.05000","10.25","9.95","10.15000","973311","0"
"2014-02-20","10.10000","10.2","9.92","10.05000","1877196","0"
"2014-02-21","10.20000","10.2","9.82","9.82000","1094012","0"
"2014-02-24","9.89000","10.2","9.85","10.10000","1469190","0"
"2014-02-25","10.15000","10.2","9.9","9.92000","715672","0"
"2014-02-26","9.92000","10.05","9.91","9.92000","713508","0"
"2014-02-27","9.95000","10.1","9.9","9.95000","424727","0"
"2014-02-28","10.00000","10.15","9.96","10.10000","966679","0"
"2014-03-05","10.30000","10.4","10.05","10.25000","877540","0"
"2014-03-06","10.30000","10.85","10.25","10.75000","1460960","0"
"2014-03-07","10.80000","10.9","10.55","10.60000","1416902","0"
"2014-03-10","10.65000","10.65","10.3","10.40000","543474","0"
"2014-03-11","10.35000","10.4","10.15","10.20000","351526","0"
"2014-03-12","10.10000","10.25","10","10.10000","432760","0"
"2014-03-13","10.15000","10.2","9.95","9.95000","516526","0"
"2014-03-14","10.20000","10.4","10.05","10.40000","996404","0"
"2014-03-17","10.45000","10.6","10.4","10.40000","1051330","0"
"2014-03-18","10.60000","11","10.6","11.00000","2594364","0"
"2014-03-19","11.00000","11.15","10.7","10.85000","1430131","0"
"2014-03-20","10.80000","11.2","10.8","11.10000","911319","0"
"2014-03-21","11.25000","11.5","11.2","11.50000","1085235","0"
"2014-03-25","11.55000","11.95","11.55","11.85000","2210023","0"
"2014-03-26","12.00000","12.05","11.55","11.65000","2089787","0"
"2014-03-27","11.80000","11.95","11.75","11.90000","1768717","0"
"2014-03-28","11.90000","12","11.5","11.75000","911571","0"
"2014-03-31","12.10000","12.35","12.05","12.10000","1363562","0"
"2014-04-01","12.15000","12.6","12.15","12.55000","1673437","0"
"2014-04-03","13.45000","13.45","12.75","13.05000","2121300","0"
"2014-04-04","13.20000","13.2","12.55","12.70000","1849839","0"
"2014-04-07","12.85000","13","12.7","12.90000","1264843","0"
"2014-04-08","13.00000","13.2","12.85","13.20000","1933037","0"
"2014-04-09","13.20000","13.2","12.75","12.90000","665767","0"
"2014-04-10","13.00000","13","12.6","12.80000","578294","0"
"2014-04-11","12.80000","12.85","12.3","12.60000","883765","0"
"2014-04-14","12.70000","12.75","12.25","12.45000","856645","0"
"2014-04-15","12.40000","12.55","12.1","12.40000","1712497","0"
"2014-04-16","12.50000","12.8","12.3","12.75000","1556998","0"
"2014-04-21","12.90000","12.9","12.6","12.80000","389883","0"
"2014-04-22","12.95000","13.5","12.9","13.25000","1955487","0"
"2014-04-23","13.25000","13.6","13.25","13.45000","1308016","0"
"2014-04-24","13.50000","13.9","13.3","13.55000","1468745","0"
"2014-04-25","13.45000","13.45","12.8","13.10000","2138434","0"
"2014-04-28","13.25000","13.4","13","13.35000","854115","0"
"2014-04-29","13.50000","13.65","13.2","13.30000","719632","0"
"2014-04-30","13.30000","13.4","13.1","13.30000","589256","0"
"2014-05-05","13.75000","13.75","13.3","13.30000","822069","0"
"2014-05-06","13.50000","13.5","13.15","13.15000","561575","0"
"2014-05-07","13.35000","13.45","13.15","13.40000","1009445","0"
"2014-05-08","13.45000","13.45","12.85","12.90000","1820568","0"
"2014-05-09","12.85000","13.15","12.7","13.05000","1266989","0"
"2014-05-12","13.05000","13.25","12.7","12.80000","1200947","0"
"2014-05-13","12.90000","12.95","12.55","12.70000","856048","0"
"2014-05-14","12.65000","12.85","12.5","12.65000","758285","0"
"2014-05-15","12.40000","12.6","12.4","12.40000","1497994","0"
"2014-05-16","12.55000","13","12.55","13.00000","1561079","0"
"2014-05-19","13.00000","13.5","12.9","13.50000","1041225","0"
"2014-05-20","13.45000","13.8","13.4","13.70000","977056","0"
"2014-05-21","13.70000","13.9","13.5","13.65000","1124200","0"
"2014-05-22","13.65000","13.9","13.6","13.75000","983809","0"
"2014-05-23","13.60000","13.8","13.6","13.65000","613805","0"
"2014-05-26","13.70000","13.75","13.6","13.70000","458181","0"
"2014-05-27","13.75000","13.85","13.5","13.70000","771740","0"
"2014-05-28","13.70000","13.9","13.5","13.75000","699320","0"
"2014-05-29","14.30000","14.6","14.15","14.45000","2705274","0"
"2014-05-30","14.80000","14.9","14.15","14.60000","1596474","0"
"2014-06-02","14.65000","14.65","14.15","14.45000","945126","0"
"2014-06-03","14.65000","15","14.6","14.80000","1148624","0"
"2014-06-04","14.85000","15.1","14.6","15.10000","742387","0"
"2014-06-05","15.15000","15.6","15.15","15.55000","1639824","0"
"2014-06-06","15.70000","15.7","15.25","15.30000","661379","0"
"2014-06-09","15.50000","16.15","15.3","16.15000","1312894","0"
"2014-06-10","16.15000","16.35","15.7","15.85000","1740815","0"
"2014-06-11","15.65000","15.75","14.7","14.80000","2618376","0"
"2014-06-12","14.70000","15.15","14.5","14.70000","2063382","0"
"2014-06-13","14.70000","15","14.55","14.70000","1003425","0"
"2014-06-16","13.30000","13.9","12.9","13.10000","2758827","0"
"2014-06-17","12.70000","13.7","12.55","13.50000","2115503","0"
"2014-06-18","13.50000","14.25","12.8","14.00000","3916439","0"
"2014-06-19","13.55000","13.75","12.8","13.05000","2499757","0"
"2014-06-23","14.40000","15.1","14.2","15.10000","4367499","0"
"2014-06-24","15.15000","15.45","14.6","14.95000","1320057","0"
"2014-06-25","14.90000","15.45","14.8","15.30000","1500645","0"
"2014-06-26","15.20000","15.35","14.5","14.80000","1673855","0"
"2014-06-27","14.60000","15","14","14.90000","1958779","0"
"2014-06-30","14.90000","14.9","14.35","14.75000","581074","0"
"2014-07-01","15.20000","15.3","15.15","15.25000","950390","0"
"2014-07-02","15.40000","15.45","15.2","15.25000","1171741","0"
"2014-07-03","15.50000","15.6","15.1","15.20000","1168286","0"
"2014-07-04","15.15000","15.25","14.9","15.15000","305501","0"
"2014-07-07","15.15000","15.45","15.05","15.40000","920950","0"
"2014-07-08","15.60000","15.9","15.3","15.80000","1028850","0"
"2014-07-10","16.10000","16.9","16.1","16.70000","2460235","0"
"2014-07-11","16.60000","17","16.5","16.90000","1279966","0"
"2014-07-14","16.75000","17","16.45","16.75000","868764","0"
"2014-07-15","16.75000","16.75","16.1","16.10000","823648","0"
"2014-07-16","15.95000","16.4","15.75","16.40000","1249474","0"
"2014-07-17","16.40000","16.5","16.2","16.25000","1293567","0"
"2014-07-18","16.40000","17","16.4","16.65000","1702259","0"
"2014-07-21","16.35000","16.55","15.7","16.00000","1598478","0"
"2014-07-22","16.30000","16.55","14.85","15.35000","2194925","0"
"2014-07-23","15.00000","15.2","14.9","15.05000","1234335","0"
"2014-07-24","15.75000","16","15.1","15.20000","1041173","0"
"2014-07-25","15.00000","15.2","14.3","14.55000","1785633","0"
"2014-07-28","14.10000","14.5","13.75","14.15000","1026122","0"
"2014-07-29","14.10000","15.55","13.95","15.55000","1691973","0"
"2014-07-30","16.90000","17.2","16.5","17.20000","3010349","0"
"2014-07-31","15.80000","16.2","15.6","15.85000","3502393","0"
"2014-08-01","15.80000","16.1","14.7","15.80000","2343934","0"
"2014-08-04","15.80000","16.2","15.6","15.65000","1117531","0"
"2014-08-05","15.30000","15.5","14.5","14.60000","1739200","0"
"2014-08-06","14.70000","15.05","14.05","14.65000","1569112","0"
"2014-08-07","14.90000","15.45","14.7","15.25000","1154886","0"
"2014-08-08","15.25000","15.35","14.9","15.20000","1007378","0"
"2014-08-11","15.20000","15.3","14.85","14.85000","831087","0"
"2014-08-12","14.85000","15.3","14.8","15.10000","1308747","0"
"2014-08-13","15.10000","15.25","15","15.25000","765694","0"
"2014-08-14","15.15000","15.15","14.45","14.50000","2085273","0"
"2014-08-15","14.65000","15.15","14.35","15.10000","2109620","0"
"2014-08-19","15.25000","15.35","15.05","15.10000","1161273","0"
"2014-08-20","14.90000","15","14.6","15.00000","1619393","0"
"2014-08-21","15.10000","15.3","14.9","15.00000","1758559","0"
"2014-08-22","15.00000","15.75","15","15.70000","1726244","0"
"2014-08-25","16.00000","16.25","15.7","15.85000","1560903","0"
"2014-08-26","15.90000","16","15.6","15.80000","1060104","0"
"2014-08-27","15.70000","16.3","15.7","16.20000","1556915","0"
"2014-08-28","16.30000","16.4","15.9","16.30000","1011526","0"
"2014-08-29","16.30000","16.5","16.05","16.25000","932586","0"
"2014-09-01","16.25000","16.25","15.9","16.10000","331642","0"
"2014-09-02","16.15000","16.6","16.15","16.60000","965488","0"
"2014-09-03","16.75000","17.6","16.75","17.50000","2532797","0"
"2014-09-04","17.30000","17.3","16.6","16.75000","1846070","0"
"2014-09-05","16.85000","17.85","16.75","17.60000","1780294","0"
"2014-09-08","17.65000","18.4","17.65","18.10000","1644796","0"
"2014-09-09","18.40000","18.4","18","18.05000","710379","0"
"2014-09-10","18.00000","18.55","18","18.55000","1332603","0"
"2014-09-11","18.70000","19.05","18.55","18.95000","2007705","0"
"2014-09-12","19.20000","19.7","19","19.70000","1850397","0"
"2014-09-15","19.70000","19.85","19.15","19.40000","968917","0"
"2014-09-16","19.50000","20.1","19.5","20.00000","1236038","0"
"2014-09-17","19.70000","20.25","19.7","20.15000","1211064","0"
"2014-09-18","20.25000","20.25","19.8","20.10000","821059","0"
"2014-09-19","20.00000","20","19.5","19.60000","1503221","0"
"2014-09-22","19.80000","20.9","19.8","20.65000","1627725","0"
"2014-09-23","21.00000","21","20.2","20.30000","1211783","0"
"2014-09-24","20.30000","20.7","19.85","20.45000","1194052","0"
"2014-09-25","20.45000","20.45","19.95","20.10000","717101","0"
"2014-09-26","20.50000","20.9","20.35","20.70000","1200503","0"
"2014-09-29","20.65000","21.25","20.35","21.25000","991657","0"
"2014-09-30","21.15000","21.3","20.7","21.00000","1238210","0"
"2014-10-01","21.00000","21.4","19.5","19.70000","1832164","0"
"2014-10-02","19.00000","19","17.05","17.90000","3998177","0"
"2014-10-03","17.90000","18.5","17.2","18.25000","1965870","0"
"2014-10-06","18.30000","18.4","16.5","16.70000","1438068","0"
"2014-10-07","17.20000","17.2","16.55","16.65000","1083470","0"
"2014-10-08","16.65000","16.8","16.3","16.40000","1170318","0"
"2014-10-09","16.40000","16.4","15.45","15.80000","1606703","0"
"2014-10-10","15.45000","16","15.15","15.50000","1527652","0"
"2014-10-14","15.50000","15.8","15","15.35000","1092875","0"
"2014-10-15","15.00000","15.6","14.9","15.50000","1151162","0"
"2014-10-16","15.30000","16.45","15.2","16.10000","1599430","0"
"2014-10-17","16.60000","17.5","16.6","17.30000","2244713","0"
"2014-10-20","17.90000","18.95","17.45","18.90000","1571794","0"
"2014-10-21","18.90000","19.5","17.85","18.45000","1142662","0"
"2014-10-22","18.50000","18.75","17.85","17.90000","552391","0"
"2014-10-23","18.50000","18.5","17.55","17.55000","664172","0"
"2014-10-24","17.55000","18.15","17.55","18.10000","421739","0"
"2014-10-27","17.90000","18.05","17.5","18.00000","429730","0"
"2014-10-28","18.05000","18.8","18.05","18.80000","819220","0"
"2014-10-29","18.55000","18.9","18","18.15000","539080","0"
"2014-10-30","18.15000","19","18","18.75000","423071","0"
"2014-10-31","18.90000","19.7","18.9","19.40000","899991","0"
"2014-11-03","19.60000","20.35","19.25","20.30000","1043409","0"
"2014-11-04","20.25000","20.35","19.55","19.75000","979168","0"
"2014-11-05","20.30000","20.3","19.3","19.65000","361715","0"
"2014-11-07","20.50000","20.5","19.15","19.20000","830272","0"
"2014-11-10","19.10000","19.4","18.8","19.10000","574079","0"
"2014-11-11","18.95000","19.2","18.6","18.60000","611971","0"
"2014-11-12","18.50000","18.9","18.2","18.50000","773395","0"
"2014-11-13","18.50000","18.7","18.2","18.70000","893055","0"
"2014-11-14","18.65000","18.65","18.15","18.30000","420328","0"
"2014-11-17","18.30000","18.8","18.1","18.75000","530014","0"
"2014-11-18","19.00000","19.25","18.6","18.80000","811027","0"
"2014-11-19","18.85000","18.9","18.3","18.30000","398393","0"
"2014-11-20","18.40000","18.6","18.2","18.55000","721215","0"
"2014-11-21","18.80000","19.1","18.7","18.80000","548347","0"
"2014-11-25","18.70000","19.25","18.6","18.80000","447240","0"
"2014-11-26","18.90000","19.35","18.4","19.25000","504827","0"
"2014-11-27","19.40000","19.5","19.25","19.35000","162575","0"
"2014-11-28","19.35000","19.35","18.85","19.10000","405437","0"
"2014-12-01","18.75000","18.9","18.15","18.55000","531172","0"
"2014-12-02","18.20000","18.8","18.2","18.70000","598358","0"
"2014-12-03","18.65000","19.25","18.65","19.15000","631951","0"
"2014-12-04","19.10000","19.6","18.9","19.15000","1093262","0"
"2014-12-05","19.20000","19.5","19.15","19.50000","681696","0"
"2014-12-09","18.90000","18.9","17.7","17.85000","1315135","0"
"2014-12-10","18.00000","18","16.5","16.50000","1040932","0"
"2014-12-11","16.50000","17.7","16.5","17.70000","1423569","0"
"2014-12-12","18.00000","18","16.8","17.40000","1290792","0"
"2014-12-15","17.40000","17.95","16.25","16.30000","1440392","0"
"2014-12-16","16.25000","16.55","15.65","16.20000","1562976","0"
"2014-12-17","16.30000","17.05","16.3","16.80000","817122","0"
"2014-12-18","17.00000","17.5","16.7","16.85000","761089","0"
"2014-12-19","17.00000","17.6","16.95","17.60000","1382864","0"
"2014-12-22","18.00000","18.2","17.85","18.00000","587610","0"
"2014-12-23","18.50000","18.5","18.1","18.40000","441847","0"
"2014-12-29","18.75000","18.75","18.1","18.10000","472744","0"
"2014-12-30","18.40000","18.5","17.5","18.50000","1890989","0"
"2015-01-02","18.75000","19.1","18.45","18.65000","413569","0"
"2015-01-05","18.65000","18.65","17.6","17.90000","742557","0"
"2015-01-06","18.35000","18.35","17.85","18.10000","578121","0"
"2015-01-07","18.20000","18.6","18.2","18.50000","427092","0"
"2015-01-08","18.90000","18.9","18.4","18.45000","590705","0"
"2015-01-09","18.75000","18.8","18.4","18.50000","524609","0"
"2015-01-12","18.75000","18.75","18.2","18.60000","876760","0"
"2015-01-13","18.60000","19.55","18.6","19.35000","1277442","0"
"2015-01-14","19.35000","20.1","19.2","20.10000","894999","0"
"2015-01-15","20.45000","20.5","19.85","19.85000","705364","0"
"2015-01-16","19.90000","20.7","19.9","20.70000","453096","0"
"2015-01-19","20.50000","20.8","20.4","20.45000","369979","0"
"2015-01-20","20.60000","21.1","20.6","20.95000","618003","0"
"2015-01-21","21.00000","21.15","20.4","20.55000","633830","0"
"2015-01-22","20.60000","20.6","20","20.10000","607738","0"
"2015-01-23","19.70000","20.2","19.65","19.75000","504496","0"
"2015-01-26","19.05000","20.3","19","20.10000","477035","0"
"2015-01-27","20.00000","20.6","19.9","20.50000","490071","0"
"2015-01-28","20.75000","20.75","20.15","20.50000","322000","0"
"2015-01-29","20.50000","20.5","19.85","19.90000","160089","0"
"2015-01-30","19.95000","19.95","19.5","19.90000","419422","0"
"2015-02-02","19.80000","20.5","19.8","20.50000","838310","0"
"2015-02-03","20.55000","21.05","20.55","20.75000","1025453","0"
"2015-02-04","20.75000","20.9","20.4","20.75000","961553","0"
"2015-02-05","20.75000","21","20.75","20.75000","885802","0"
"2015-02-06","20.75000","21","20.7","20.80000","795395","0"
"2015-02-09","20.80000","21.1","20.8","20.90000","404814","0"
"2015-02-10","21.00000","21.65","20.8","21.55000","1410892","0"
"2015-02-11","21.70000","22.2","21.55","22.00000","916512","0"
"2015-02-12","22.30000","22.45","22","22.10000","736903","0"
"2015-02-13","22.20000","23.15","22.2","23.15000","1372257","0"
"2015-02-18","23.95000","24.2","23.3","23.40000","1696213","0"
"2015-02-19","23.45000","24.2","23.05","24.00000","1895203","0"
"2015-02-20","24.20000","24.55","23.6","24.50000","1728399","0"
"2015-02-23","24.50000","25.65","24","25.55000","1651749","0"
"2015-02-24","25.65000","25.9","25","25.70000","1294835","0"
"2015-02-25","25.70000","26","24.8","24.95000","769212","0"
"2015-02-26","25.00000","25.3","23.85","24.10000","1282078","0"
"2015-02-27","24.50000","25","24.15","25.00000","1018601","0"
"2015-03-02","25.40000","25.45","24.7","24.85000","525317","0"
"2015-03-03","24.90000","25.4","24.5","24.75000","473987","0"
"2015-03-04","24.75000","25.5","24.7","24.95000","536652","0"
"2015-03-05","24.95000","25.9","24.8","25.90000","887875","0"
"2015-03-06","25.80000","26.7","25.8","26.50000","756407","0"
"2015-03-09","26.45000","27.65","26.2","27.00000","1034572","0"
"2015-03-10","27.00000","27.3","26.9","27.00000","806608","0"
"2015-03-11","27.00000","27.4","27","27.20000","1206728","0"
"2015-03-12","27.50000","27.8","27","27.75000","951001","0"
"2015-03-13","27.45000","28","27","27.80000","972217","0"
"2015-03-16","28.00000","30","28","29.90000","1431588","0"
"2015-03-17","30.25000","31.2","30.05","30.90000","1501922","0"
